,Equipe,Pos,Pts,SG,TamanhoElenco,IdadeElenco,JogadoresEstrangeiros,Valor,ValorMedio,ValorRelativo,Escudo,Link
0,São Paulo - 2008,1,75,30,41,24.2,1,54150000.0,1320000.0,0.2982320867984799,https://tmssl.akamaized.net//images/wappen/tiny/585.png?lm=1409133922,https://www.transfermarkt.com/fc-sao-paulo/startseite/verein/585/saison_id/2007
1,Palmeiras - 2008,4,65,10,28,23.4,1,23600000.0,843000.0,0.12997741917717684,https://tmssl.akamaized.net//images/wappen/tiny/1023.png?lm=1411204983,https://www.transfermarkt.com/se-palmeiras-sao-paulo/startseite/verein/1023/saison_id/2007
2,Flamengo - 2008,5,64,20,30,23.5,1,18500000.0,617000.0,0.10188907859227846,https://tmssl.akamaized.net//images/wappen/tiny/614.png?lm=1411205036,https://www.transfermarkt.com/flamengo-rio-de-janeiro/startseite/verein/614/saison_id/2007
3,Internacional - 2008,6,54,1,34,23.3,4,18000000.0,529000.0,0.09913531971140607,https://tmssl.akamaized.net//images/wappen/tiny/6600.png?lm=1412878908,https://www.transfermarkt.com/sc-internacional-porto-alegre/startseite/verein/6600/saison_id/2007
4,Grêmio - 2008,2,72,24,34,22.7,1,11900000.0,350000.0,0.06553946136476291,https://tmssl.akamaized.net//images/wappen/tiny/210.png?lm=1412879265,https://www.transfermarkt.com/gremio-foot-ball-porto-alegrense/startseite/verein/210/saison_id/2007
5,Fluminense - 2008,14,45,1,35,23.2,1,8700000.0,249000.0,0.0479154045271796,https://tmssl.akamaized.net//images/wappen/tiny/2462.png?lm=1412879201,https://www.transfermarkt.com/fluminense-football-club/startseite/verein/2462/saison_id/2007
6,Portuguesa - 2008,19,38,-22,33,24.8,1,6150000.0,186000.0,0.03387123423473041,https://tmssl.akamaized.net//images/wappen/tiny/10247.png?lm=1499200306,https://www.transfermarkt.com/portuguesa-sao-paulo/startseite/verein/10247/saison_id/2007
7,Santos FC - 2008,15,45,-9,29,22.4,3,6050000.0,209000.0,0.03332048245855593,https://tmssl.akamaized.net//images/wappen/tiny/221.png?lm=1412879099,https://www.transfermarkt.com/fc-santos/startseite/verein/221/saison_id/2007
8,Atlético-MG - 2008,12,48,-10,42,23.4,4,5540000.0,132000.0,0.03051164840006609,https://tmssl.akamaized.net//images/wappen/tiny/330.png?lm=1411033853,https://www.transfermarkt.com/atletico-mineiro/startseite/verein/330/saison_id/2007
9,Cruzeiro - 2008,3,67,15,25,23.1,1,4950000.0,198000.0,0.02726221292063667,https://tmssl.akamaized.net//images/wappen/tiny/609.png?lm=1412879140,https://www.transfermarkt.com/ec-cruzeiro-belo-horizonte/startseite/verein/609/saison_id/2007
10,Náutico - 2008,16,44,-10,29,24.3,0,4800000.0,166000.0,0.02643608525637495,https://tmssl.akamaized.net//images/wappen/tiny/2646.png?lm=1429043382,https://www.transfermarkt.com/clube-nautico-capibaribe/startseite/verein/2646/saison_id/2007
11,Botafogo - 2008,7,53,7,24,26.4,0,3600000.0,150000.0,0.019827063942281214,https://tmssl.akamaized.net//images/wappen/tiny/537.png?lm=1412879333,https://www.transfermarkt.com/botafogo-fr-rio-de-janeiro/startseite/verein/537/saison_id/2007
12,Vasco da Gama - 2008,18,40,-16,25,25.0,2,3400000.0,136000.0,0.01872556038993226,https://tmssl.akamaized.net//images/wappen/tiny/978.png?lm=1465643911,https://www.transfermarkt.com/vasco-da-gama-rio-de-janeiro/startseite/verein/978/saison_id/2007
13,Figueirense FC - 2008,17,44,-24,24,23.4,1,2450000.0,102000.0,0.013493418516274716,https://tmssl.akamaized.net//images/wappen/tiny/4064.png?lm=1412879618,https://www.transfermarkt.com/figueirense-futebol-clube/startseite/verein/4064/saison_id/2007
14,Atlético-PR - 2008,13,45,-9,25,23.2,3,2400000.0,96000.0,0.013218042628187475,https://tmssl.akamaized.net//images/wappen/tiny/679.png?lm=1412879577,https://www.transfermarkt.com/clube-atletico-paranaense/startseite/verein/679/saison_id/2007
15,Coritiba FC - 2008,9,53,7,35,23.5,1,2250000.0,64000.0,0.012391914963925759,https://tmssl.akamaized.net//images/wappen/tiny/776.png?lm=1412879464,https://www.transfermarkt.com/coritiba-fc/startseite/verein/776/saison_id/2007
16,Sport Recife - 2008,11,52,3,33,25.3,0,1550000.0,47000.0,0.008536652530704411,https://tmssl.akamaized.net//images/wappen/tiny/8718.png?lm=1412879537,https://www.transfermarkt.com/sport-club-do-recife/startseite/verein/8718/saison_id/2007
17,Goiás EC - 2008,8,53,10,25,24.9,0,1500000.0,60000.0,0.008261276642617173,https://tmssl.akamaized.net//images/wappen/tiny/3197.png?lm=1412879713,https://www.transfermarkt.com/goias-esporte-clube/startseite/verein/3197/saison_id/2007
18,Ipatinga FC - 2008,20,35,-30,35,23.7,0,1080000.0,31000.0,0.005948119182684364,https://tmssl.akamaized.net//images/wappen/tiny/3270.png?lm=1463474815,https://www.transfermarkt.com/betim-esporte-clube/startseite/verein/3270/saison_id/2007
19,EC Vitória - 2008,10,52,4,33,24.2,1,1000000.0,30000.0,0.005507517761744782,https://tmssl.akamaized.net//images/wappen/tiny/2125.png?lm=1412879373,https://www.transfermarkt.com/esporte-clube-vitoria/startseite/verein/2125/saison_id/2007
